"parcel_number","property_class","property_status","inventory_type","zoned_as","address","city","state","postal_code","county","neighborhood","city_council_district","sold_date","school_district","potential_use","demo_needed","market_value_year","market_value","square_footage","property_condition","structure_square_footage","number_of_bedrooms","number_of_full_baths","date_evaluated","location_1","date_of_acquisition"
"JA30240141601000000","Residential Vacant","Acquired","Land Bank","R-5","4045 Harrison St","Kansas City","MO","64110","Jackson","South Hyde Park","4th",,"Kansas City Missouri 110","Side Yard","N","2019","38295.0","388.752569","Vacant lot or land - usable",,,,,"4045 Harrison St
Kansas City, MO 64110
(39.052751, -94.573506)","2013-04-09T00:00:00.000"
"JA30740082100000000","Residential Vacant","Acquired","Land Bank","R-6","5524 Michigan Ave","Kansas City","MO","64130","Jackson","Blue Hills","5th",,"Kansas City Missouri 110","Assemblage, Side Yard, Urban Agriculture","N","2019","8150.0","4824.419236","Vacant lot or land - usable",,,,"2017-06-29T00:00:00.000","5524 Michigan Ave
Kansas City, MO 64130
(39.025699, -94.563406)","2013-04-09T00:00:00.000"
"JA31430123900000000","RESIDENTIAL VACANT","Acquired","Land Bank","R-2.5","4929 Montgall Ave.","KANSAS CITY","MO","64130.0","JACKSON","North Town Fork Creek","3rd","2020-10-23T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2019","9050.0","9927.0","Awaiting evaluation",,,,,"4929 Montgall Ave.
KANSAS CITY, MO 64130.0
(39.036013, -94.553174)","2020-10-20T00:00:00.000"
"JA13940252800000000","Residential Vacant","Disposed","Land Bank","R-2.5","3419 Garner Ave","Kansas City","MO","64124","Jackson","Scarritt Point","4th","2018-08-28T00:00:00.000","Kansas City Missouri 110",,"N","2012","5567.0","9306.492431","Vacant lot or land - usable",,,,,"3419 Garner Ave
Kansas City, MO 64124
(39.10869, -94.541192)","2013-04-09T00:00:00.000"
"JA28530272700000000","Residential Vacant","Acquired","Land Bank","R-2.5","2604 Elmwood Ave","KANSAS CITY","MO","64127","JACKSON","East Community Team South","3rd",,"KANSAS CITY MISSOURI 110",,"N","2020","2100.0","3704.69",,,,,,"2604 Elmwood Ave
KANSAS CITY, MO 64127
(39.077943, -94.529815)","2020-02-03T00:00:00.000"
"JA28930261000000000","Residential Improved","Disposed","Land Bank","R-2.5","3431 Benton Blvd","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd","2018-03-29T00:00:00.000","Kansas City Missouri 110","Affordable Housing","N","2012","27440.0","4969.772188","Structure - fair condition","1809","3","1","2015-03-31T00:00:00.000","3431 Benton Blvd
Kansas City, MO 64128
(39.063174, -94.546271)","2013-04-09T00:00:00.000"
"JA48120131600000000","Residential Vacant","Acquired","Land Bank","R-6","1210 E 85th St","Kansas City","MO","64131","Jackson","Marlborough Heights/Marlborough Pride","5th",,"Center 120",,"N","2019","7550.0","4469.697951","Vacant lot or land - usable",,,,"2014-01-09T00:00:00.000","1210 E 85th St
Kansas City, MO 64131
(38.973378, -94.574551)","2013-04-09T00:00:00.000"
"JA45430181700000000","Residential Vacant","Reserved","KCMHA","R-7.5","7401  HULLWOOD AVE","Kansas City","MO","64133","Jackson","Park Farms","5th","2015-05-04T00:00:00.000","RAYTOWN 150","Assemblage, Public Purpose","N","2019","15750.0","20470.08","Vacant lot or land - usable",,,,,"7401  HULLWOOD AVE
Kansas City, MO 64133
(38.988571, -94.499859)","2014-03-28T00:00:00.000"
"[iban]","Commercial Vacant","Disposed","Land Bank","B3-2","4539 Prospect Ave","Kansas City","MO","64130","Jackson","Oak Park Southwest","3rd","2015-12-28T00:00:00.000","Kansas City Missouri 110","Public Purpose","N","2012","1702.0","4689.328819","Vacant lot or land - usable",,,,,"4539 Prospect Ave
Kansas City, MO 64130
(39.043226, -94.554233)","2013-04-09T00:00:00.000"
"JA28240011300000000","Residential Vacant","Disposed","Land Bank","R-2.5","1243 LAWNDALE AVE","Kansas City","MO","64126","Jackson","West Blue Valley","3rd","2019-07-22T00:00:00.000","KANSAS CITY MISSOURI 110","Side Yard","N","2015","1763.0","5279.420451","Vacant lot or land - usable",,,,,"1243 LAWNDALE AVE
Kansas City, MO 64126
(39.096148, -94.515797)","2015-03-01T00:00:00.000"
"JA28430312200000000","Residential Vacant","Disposed","Land Bank","R-2.5","2506 Walrond Ave","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2014-12-19T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","596.0","1814.783507","Vacant lot or land - usable",,,,,"2506 Walrond Ave
Kansas City, MO 64127
(39.080204, -94.545807)","2013-04-09T00:00:00.000"
"JA28810121500000000","Residential Vacant","Acquired","Land Bank","R-2.5","2807 Oakley Ave","KANSAS CITY","MO","64128","JACKSON","South Blue Valley","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","286.0","3163.69",,,,,,"2807 Oakley Ave
KANSAS CITY, MO 64128
(39.07424, -94.518043)","2019-02-21T00:00:00.000"
"JA31340040700000000","Commercial Improved","Disposed","Land Bank","B1-1","3801 E 39TH ST","Kansas City","MO","64130","Jackson","Vineyard Northwest","3rd","2015-10-14T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing, Commercial Use","N","2014","31358.0","4736.849826","Structure - fair condition",,,,,"3801 E 39TH ST
Kansas City, MO 64130
(39.054969, -94.539572)","2014-03-28T00:00:00.000"
"JA28420195000000000","Residential Vacant","Disposed","KCMHA","R-2.5","1910 Kansas Ave","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd","2019-04-10T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2012","1702.0","4348.977743","Vacant lot or land - usable",,,,"2014-02-21T00:00:00.000","1910 Kansas Ave
Kansas City, MO 64127
(39.088478, -94.54846)","2013-04-09T00:00:00.000"
"JA46920070500000000","Residential Vacant","Acquired","Land Bank","R-6","2907 E 77th Ter","Kansas City","MO","64132","Jackson","Marlborough East","5th",,"Center 120","Infill construction","N","2019","18700.0","10470.96875","Vacant lot or land - usable",,,,,"2907 E 77th Ter
Kansas City, MO 64132
(38.986134, -94.553929)","2013-04-09T00:00:00.000"
"JA31410052800000000","Residential Vacant","Acquired","Land Bank","R-2.5","4335 Monroe Ave","Kansas City","MO","64130","Jackson","Oak Park Southeast","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","2950.0","5262.107535","Vacant lot or land - usable",,,,,"4335 Monroe Ave
Kansas City, MO 64130
(39.046526, -94.541355)","2013-04-09T00:00:00.000"
"JA28930142100000000","Residential Vacant","Disposed","Land Bank","R-2.5","2812 E 33rd St","Kansas City","MO","64128","Jackson","Oak Park Northwest","3rd","2018-12-27T00:00:00.000","Kansas City Missouri 110","Side Yard","N","2012","1447.0","3488.286771","Vacant lot or land - usable",,,,,"2812 E 33rd St
Kansas City, MO 64128
(39.066157, -94.549847)","2013-04-09T00:00:00.000"
"JA47740162100000000","Residential Vacant","Reserved","KCMHA","R-6","8120 WABASH AVE","KANSAS CITY","MO","64132","Jackson","Marlborough Heights/Marlborough Pride","5th",,"CENTER 120","Assemblage","N","2019","11400.0","6765.864549","Vacant lot or land - usable",,,,"2014-06-20T00:00:00.000","8120 WABASH AVE
KANSAS CITY, MO 64132
(38.97889, -94.559007)","2013-05-31T00:00:00.000"
"JA47610202400000000","Commercial Vacant","Reserved","Land Bank","B3-2","6946 Prospect Ave","Kansas City","MO","64132","Jackson","Blenheim Square Research Hospital","5th",,"Kansas City Missouri 110",,"N","2019","12500.0","3999.558368","Vacant lot or land - usable",,,,,"6946 Prospect Ave
Kansas City, MO 64132
(39.000274, -94.556794)","2013-04-09T00:00:00.000"
"JA46930111000000000","Residential Vacant","Disposed","Land Bank","R-6","8036 South Benton St","Kansas City","MO","64132","Jackson","Marlborough East","5th","2014-10-13T00:00:00.000","Center 120","Public Purpose","N","2012","6762.0","15189.970313","Vacant lot or land - usable",,,,,"8036 South Benton St
Kansas City, MO 64132
(38.980006, -94.554294)","2013-04-09T00:00:00.000"
"30-110-17-34-00-0-00-000","Residential Vacant","Disposed","KCMHA","R-2.5","3728 PROSPECT AVE","Kansas City","MO","64128.0","Jackson","Ivanhoe Northeast","3rd","2016-11-17T00:00:00.000","KANSAS CITY MISSOURI 110","Public Purpose","N",,"1619.0","4051.185833","Vacant lot or land - usable",,,,,"3728 PROSPECT AVE
Kansas City, MO 64128.0
(39.058289, -94.553431)","2014-04-28T00:00:00.000"
"JA31910131400000000","Residential Vacant","Reserved","KCMHA",,"4116 E. 53rd Street","Kansas City","MO","64130","Jackson","Mount Cleveland","5th",,"Kansas City Missouri 110","Public Purpose","N","2019","6550.0",,"Vacant lot or land - usable",,,,,"4116 E. 53rd Street
Kansas City, MO 64130
(39.029495, -94.536829)","2014-09-02T00:00:00.000"
"JA28220143200000000","Residential Vacant","Disposed","Land Bank","R-2.5","4828 E 8TH ST","KANSAS CITY","MO","64124","JACKSON","Lykins","3rd","2017-01-24T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2015","1480.0","5453.976076","Awaiting evaluation",,,,,"4828 E 8TH ST
KANSAS CITY, MO 64124
(39.10257, -94.524252)","2016-02-19T00:00:00.000"
"JA46440080400000000","Commercial Vacant","Acquired","Land Bank","Multiple-Refer to City Map","3407 E 72nd St","Kansas City","MO","64132","Jackson","Noble and Gregory Ridge","5th",,"Kansas City Missouri 110","Side Yard","N","2019","7350.0","5040.258264","Vacant lot or land - usable",,,,,"3407 E 72nd St
Kansas City, MO 64132
(38.995764, -94.547193)","2013-04-09T00:00:00.000"
"JA13720170900000000","Residential Vacant","Reserved","KCMHA","R-2.5","331 N WHITE AVE","Kansas City","MO","64123","Jackson","North Indian Mound","4th","2020-02-07T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","N","2019","9650.0","3952.675","Vacant lot or land - usable",,,,,"331 N WHITE AVE
Kansas City, MO 64123
(39.115201, -94.51157)","2014-03-28T00:00:00.000"
"JA28430411800000000","Residential Improved","Reserved","Land Bank","R-2.5","2643 MONTGALL AVE","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"KANSAS CITY MISSOURI 110",,"Y","2019","23721.0","6628.33","Structure - fair condition",,,"2",,"2643 MONTGALL AVE
Kansas City, MO 64127
(39.077315, -94.551302)","2015-03-01T00:00:00.000"
"JA28610130800000000","Industrial Vacant","Acquired","Land Bank","M1-5","1825  WINCHESTER AVE","Kansas City","MO","64126","Jackson","Central Blue Valley And Park Tower Gardens","3rd",,"KANSAS CITY MISSOURI 110","Assemblage","N","2019","4100.0","5467.95104167","Vacant lot or land - little or no use",,,,,"1825  WINCHESTER AVE
Kansas City, MO 64126
(39.087755, -94.50134)","2014-03-28T00:00:00.000"
"JA28310160603000000","RESIDENTIAL VACANT","Disposed","Land Bank","R-2.5","3422 E. 9th","KANSAS CITY","MO","64124","JACKSON","Lykins","3rd","2020-11-13T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2019","7150.0","7503.66","Vacant lot or land - usable",,,,,"3422 E. 9th
KANSAS CITY, MO 64124
(39.102127, -94.5406)","2017-02-23T00:00:00.000"
"JA31310150400000000","Residential Vacant","Acquired","KCMHA","R-2.5","4005 E 36TH ST","Kansas City","MO","64128","Jackson","Palestine East","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","4000.0","32469.9243403",,,,,,"4005 E 36TH ST
Kansas City, MO 64128
(39.060339, -94.536031)","2015-03-01T00:00:00.000"
"JA48240061000000000","Residential Vacant","Acquired","Land Bank","R-7.5","8848 Holmes St","Kansas City","MO","64131","Jackson","Santa Fe Hills","6th",,"Center 120",,"N","2019","10800.0","3592.865417","Vacant lot or land - usable",,,,,"8848 Holmes St
Kansas City, MO 64131
(38.966444, -94.5815)","2013-04-09T00:00:00.000"
"JA30140210400000000","Residential Vacant","Acquired","Land Bank","R-2.5","4105  GARFIELD AVE","Kansas City","MO","64130","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","7400.0","3280.816007","Vacant lot or land - usable",,,,,"4105  GARFIELD AVE
Kansas City, MO 64130
(39.051813, -94.559631)","2014-03-28T00:00:00.000"
"JA28530241700000000","Commercial Vacant","Disposed","Land Bank","B4-5","4216 E 27th St","Kansas City","MO","64127","Jackson","East Community Team South","3rd","2016-05-02T00:00:00.000","Kansas City Missouri 110","Assemblage","N","2012","705.0","1117.2975","Vacant lot or land - usable",,,,,"4216 E 27th St
Kansas City, MO 64127
(39.076461, -94.533337)","2013-04-09T00:00:00.000"
"JA28120361900000000","Residential Improved","Disposed","Land Bank","Multiple-Refer to City Map","1133 FULLER AVE","KANSAS CITY","MO","64126","Jackson","Sheffield","4th","2017-02-27T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","Y","2012","33668.0","24025.203889","Structure - fair condition","1278","2","1","2014-06-24T00:00:00.000","1133 FULLER AVE
KANSAS CITY, MO 64126
(39.097851, -94.506526)","2013-05-31T00:00:00.000"
"JA28130262400000000","Residential Vacant","Acquired","Land Bank","R-2.5","6230 E 16th Ter","Kansas City","MO","64126","Jackson","East Blue Valley","3rd",,"Kansas City Missouri 110","Infill construction","N","2019","4000.0","8599.81510417","Vacant lot or land - usable",,,,,"6230 E 16th Ter
Kansas City, MO 64126
(39.091121, -94.508881)","2013-04-09T00:00:00.000"
"30-140-15-03-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","4005 OLIVE ST","Kansas City","MO","64130.0","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","11300.0","5027.23340278","Vacant lot or land - usable",,,,,"4005 OLIVE ST
Kansas City, MO 64130.0
(39.053522, -94.555991)","2015-04-28T00:00:00.000"
"30-610-19-15-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-2.5","4545 PARK AVE","Kansas City","MO","64130.0","Jackson","Ivanhoe Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","9500.0","4211.01333333","Vacant lot or land - usable",,,,,"4545 PARK AVE
Kansas City, MO 64130.0
(39.043123, -94.557738)","2015-04-28T00:00:00.000"
"JA30130044000000000","Residential Vacant","Acquired","Land Bank","R-2.5","3906 FLORA AVE","KANSAS CITY","MO","64110","JACKSON","Ivanhoe Southwest","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","8850.0","3820.100382","Vacant lot or land - usable",,,,,"3906 FLORA AVE
KANSAS CITY, MO 64110
(39.055571, -94.566349)","2016-02-19T00:00:00.000"
"JA46420052400000000","Residential Vacant","Acquired","Land Bank","R-5","6712  AGNES AVE","Kansas City","MO","64132","Jackson","Self Help Neighborhood Council","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","9850.0","6752.354097","Vacant lot or land - usable",,,,,"6712  AGNES AVE
Kansas City, MO 64132
(39.004519, -94.551881)","2014-03-28T00:00:00.000"
"JA28420441800000000","Residential Vacant","Acquired","Land Bank","R-2.5","3314 E 23rd St","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","3050.0","4082.938125","Vacant lot or land - usable",,,,,"3314 E 23rd St
Kansas City, MO 64127
(39.084301, -94.544191)","2013-04-09T00:00:00.000"
"JA28520390700000000","Residential Vacant","Acquired","Land Bank","R-2.5","2215 Lister Ave","Kansas City","MO","64127","Jackson","East Community Team North","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","1650.0","2993.04236111","Vacant lot or land - usable",,,,,"2215 Lister Ave
Kansas City, MO 64127
(39.084754, -94.52756)","2013-04-09T00:00:00.000"
"JA31410112600000000","Residential Vacant","Acquired","Land Bank","R-2.5","4406 Monroe Ave","Kansas City","MO","64130","Jackson","Oak Park Southeast","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","3100.0","5527.682153","Vacant lot or land - usable",,,,,"4406 Monroe Ave
Kansas City, MO 64130
(39.045601, -94.541403)","2013-04-09T00:00:00.000"
"JA29710072600000000","Residential Improved","Disposed","Land Bank","R-1.5","2826 PARK AVE","KANSAS CITY","MO","64109","Jackson","Key Coalition","3rd","2016-10-03T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","25928.0","4185.586528","Structure - fair condition",,,"1",,"2826 PARK AVE
KANSAS CITY, MO 64109
(39.074334, -94.55608)","2013-05-31T00:00:00.000"
"JA30740133500000000","Residential Vacant","Acquired","Land Bank","R-6","5643 Brooklyn Ave","Kansas City","MO","64130","Jackson","Blue Hills","5th",,"Kansas City Missouri 110","Affordable Housing, Side Yard","N","2019","650.0","376.83566","Vacant lot or land - little or no use",,,,,"5643 Brooklyn Ave
Kansas City, MO 64130
(39.023352, -94.560049)","2013-04-09T00:00:00.000"
"JA31220071200000000","Residential Vacant","Acquired","Land Bank","R-2.5","4312 E 36th St","Kansas City","MO","64128","Jackson","Knoches Park","3rd",,"Kansas City Missouri 110","Infill construction","N","2019","4600.0","8225.66138889","Vacant lot or land - usable",,,,,"4312 E 36th St
Kansas City, MO 64128
(39.060191, -94.532785)","2013-04-09T00:00:00.000"
"JA27310070500000000","Residential Vacant","Acquired","Land Bank","R-2.5","8809 E 8th St","Kansas City","MO","64125","Jackson","North Blue Ridge","4th",,"Kansas City Missouri 110",,"N","2019","3200.0","4285.96503472","Awaiting evaluation",,,,,"8809 E 8th St
Kansas City, MO 64125
(39.10059, -94.478586)","2013-04-09T00:00:00.000"
"JA32910044200000000","Residential Improved","Disposed","Land Bank","R-7.5","5312 Rinker Rd","Kansas City","MO","64129","Jackson","Eastwood Hills East","3rd","2016-07-13T00:00:00.000","Raytown 150","Affordable Housing, Infill construction","Y","2012","24930.0","24847.190104","Structure - severely distressed","480","3","1","2013-12-31T00:00:00.000","5312 Rinker Rd
Kansas City, MO 64129
(39.026617, -94.48838)","2013-04-09T00:00:00.000"
"JA28540051700000000","Commercial Vacant","Disposed","Land Bank","B1-1","5324 E 24TH ST","Kansas City","MO","64127","Jackson","South Blue Valley","3rd","2017-06-06T00:00:00.000","KANSAS CITY MISSOURI 110","Commercial Use","Y","2014","11446.0","2287.999479","Vacant lot or land - usable",,,,,"5324 E 24TH ST
Kansas City, MO 64127
(39.081367, -94.520316)","2014-03-28T00:00:00.000"
"JA28940241000000000","Residential Vacant","Disposed","Land Bank","R-5","3419 CLEVELAND AVE","KANSAS CITY","MO","64128","Jackson","Palestine East","3rd","2019-01-08T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing, Assemblage, Infill construction, Side Yard, Urban Agriculture","Y","2012","5000.0","4954.403889","Vacant lot or land - usable",,,,"2014-07-25T00:00:00.000","3419 CLEVELAND AVE
KANSAS CITY, MO 64128
(39.06307, -94.539348)","2013-05-31T00:00:00.000"
"JA29610301800000000","RESIDENTIAL VACANT","Disposed","Land Bank","R-1.5","2112 Park Ave","KANSAS CITY","MO","64127.0","JACKSON","Wendell Phillips","3rd","2018-05-16T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage, Infill construction","N","2016","1235.0","6322.19","Awaiting evaluation",,,,,"2112 Park Ave
KANSAS CITY, MO 64127.0
(39.086141, -94.555519)","2017-02-23T00:00:00.000"
"JA28120161800000000","Residential Vacant","Disposed","Land Bank","R-2.5","724  BENNINGTON AVE","Kansas City","MO","64125","Jackson","Sheffield","4th","2016-09-16T00:00:00.000","KANSAS CITY MISSOURI 110","Side Yard","N","2014","2247.0","4789.026215","Vacant lot or land - little or no use",,,,,"724  BENNINGTON AVE
Kansas City, MO 64125
(39.102617, -94.505187)","2014-03-28T00:00:00.000"
"JA31330210500000000","Residential Improved","Disposed","Land Bank","R-2.5","4111 MONTGALL AVE","KANSAS CITY","MO","64130","Jackson","Oak Park Southwest","3rd","2018-03-26T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2012","43311.0","4676.491979","Structure - fair condition","1742","3","1","2014-04-18T00:00:00.000","4111 MONTGALL AVE
KANSAS CITY, MO 64130
(39.051387, -94.552646)","2013-05-31T00:00:00.000"
"JA31920022100000000","RESIDENTIAL IMPROVED","Reserved","Land Bank","R-2.5","5128 College Ave","KANSAS CITY","MO","64130.0","JACKSON","North Town Fork Creek","5th",,"KANSAS CITY MISSOURI 110",,"N","2019","32595.0","16359.3","Structure - severely distressed",,,"1",,"5128 College Ave
KANSAS CITY, MO 64130.0
(39.032512, -94.546726)","2017-02-23T00:00:00.000"
"JA29710253000000000","Residential Vacant","Reserved","KCMHA","R-1.5","3026 WABASH AVE","KANSAS CITY","MO","64109","Jackson","Key Coalition","3rd","2015-11-23T00:00:00.000","KANSAS CITY MISSOURI 110","Public Purpose","N","2019","9600.0","4211.225139","Vacant lot or land - usable",,,,,"3026 WABASH AVE
KANSAS CITY, MO 64109
(39.070807, -94.553948)","2013-05-31T00:00:00.000"
"JA31310280200000000","Residential Vacant","Acquired","Land Bank","R-2.5","3801  CLEVELAND AVE","Kansas City","MO","64128","Jackson","Palestine East","3rd",,"KANSAS CITY MISSOURI 110","Urban Agriculture","N","2019","5050.0","10947.466875","Vacant lot or land - usable",,,,,"3801  CLEVELAND AVE
Kansas City, MO 64128
(39.056652, -94.539676)","2014-03-28T00:00:00.000"
"JA47740260600000000","Residential Vacant","Acquired","Land Bank","R-6","2121 E 82nd Ter","Kansas City","MO","64132","Jackson","Marlborough Heights/Marlborough Pride","5th",,"Center 120","Side Yard","N","2019","7450.0","4392.970972","Vacant lot or land - usable",,,,,"2121 E 82nd Ter
Kansas City, MO 64132
(38.977615, -94.563385)","2013-04-09T00:00:00.000"
"JA29640020900000000","Residential Vacant","Disposed","KCMHA","R-1.5","2313 OLIVE ST","KANSAS CITY","MO","64127","Jackson","Wendell Phillips","3rd","2021-07-02T00:00:00.000","KANSAS CITY MISSOURI 110",,"Y","2019","7000.0","3023.916875","Vacant lot or land - usable",,,,,"2313 OLIVE ST
KANSAS CITY, MO 64127
(39.083852, -94.554459)","2013-05-31T00:00:00.000"
"JA30710023400000000","Residential Improved","Disposed","Land Bank","R-6","5104  WABASH AVE","Kansas City","MO","64130","Jackson","Blue Hills","5th","2015-09-18T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N","2014","25739.0","5082.089722","Structure - good condition","1041","2","1","2015-01-07T00:00:00.000","5104  WABASH AVE
Kansas City, MO 64130
(39.033599, -94.555907)","2014-03-28T00:00:00.000"
"JA31410320700000000","Residential Vacant","Acquired","Land Bank","R-2.5","4610 Benton Blvd","Kansas City","MO","64130","Jackson","Oak Park Southwest","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","50.0","73.01690972","Vacant lot or land - little or no use",,,,,"4610 Benton Blvd
Kansas City, MO 64130
(39.041662, -94.544474)","2013-04-09T00:00:00.000"
"JA28530032300000000","Residential Improved","Disposed","Land Bank","R-2.5","2314 CHELSEA AVE","KANSAS CITY","MO","64127","JACKSON","East Community Team South","3rd","2019-08-26T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2015","19514.0","4279.955069","Structure - fair condition",,,"1",,"2314 CHELSEA AVE
KANSAS CITY, MO 64127
(39.082851, -94.526615)","2016-02-19T00:00:00.000"
"JA31340211000000000","Residential Vacant","Acquired","Land Bank","R-2.5","4236 MONROE AVE","KANSAS CITY","MO","64130","JACKSON","Oak Park Southeast","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","3400.0","3159.21913194","Awaiting evaluation",,,,,"4236 MONROE AVE
KANSAS CITY, MO 64130
(39.048294, -94.541422)","2016-02-19T00:00:00.000"
"30-640-33-17-00-0-00-000","Residential Improved","Disposed","KCMHA","R-6","2408 E 51ST ST","Kansas City","MO","64130.0","Jackson","Blue Hills","3rd","2015-01-05T00:00:00.000","KANSAS CITY MISSOURI 110","Affordable Housing","N",,"21280.0","5730.446042","Structure - fair condition","783","1","1",,"2408 E 51ST ST
Kansas City, MO 64130.0
(39.033872, -94.556631)","2015-04-28T00:00:00.000"
"JA28420421500000000","Residential Vacant","Acquired","Land Bank","R-2.5","3002 E 23rd St","Kansas City","MO","64127","Jackson","Washington Wheatley","3rd",,"Kansas City Missouri 110","Side Yard","N","2019","1900.0","2535.97399306","Vacant lot or land - usable",,,,,"3002 E 23rd St
Kansas City, MO 64127
(39.084403, -94.547355)","2013-04-09T00:00:00.000"
"JA31520181300000000","Residential Vacant","Acquired","Land Bank","R-2.5","4503 Kensington Ave","Kansas City","MO","64130","Jackson","Vineyard","3rd",,"Kansas City Missouri 110",,"N","2019","3950.0","7029.327257","Vacant lot or land - usable",,,,,"4503 Kensington Ave
Kansas City, MO 64130
(39.043619, -94.533456)","2013-04-09T00:00:00.000"
"JA13930220200000000","Commercial Vacant","Disposed","Land Bank","Multiple-Refer to City Map","3235 GARNER AVE","KANSAS CITY","MO","64124","Jackson","Scarritt Point","4th","2018-08-28T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage","N","2012","3065.0","4055.285486","Vacant lot or land - usable",,,,,"3235 GARNER AVE
KANSAS CITY, MO 64124
(39.108714, -94.542393)","2013-05-31T00:00:00.000"
"JA14930110900000000","Residential Vacant","Disposed","Land Bank","R-2.5","417  TULLIS AVE","Kansas City","MO","64125","Jackson","North Blue Ridge","4th","2016-10-20T00:00:00.000","KANSAS CITY MISSOURI 110","Side Yard","N","2014","4850.0","5567.381215","Vacant lot or land - usable",,,,,"417  TULLIS AVE
Kansas City, MO 64125
(39.108764, -94.487745)","2014-03-28T00:00:00.000"
"30-640-15-26-00-0-00-000","Residential Vacant","Acquired","KCMHA","R-6","2116 E 49TH ST","Kansas City","MO","64130.0","Jackson","Blue Hills","3rd",,"KANSAS CITY MISSOURI 110",,"N","2019","16900.0","12121.0576736","Vacant lot or land - usable",,,,,"2116 E 49TH ST
Kansas City, MO 64130.0
(39.037573, -94.560188)","2015-04-28T00:00:00.000"
"JA28930272100000000","Residential Improved","Disposed","Land Bank","R-2.5","3434 BENTON BLVD","KANSAS CITY","MO","64128","Jackson","Oak Park Northwest","3rd","2014-06-19T00:00:00.000","KANSAS CITY MISSOURI 110",,"N","2012","67804.0","6805.410069","Structure - fair condition",,,,,"3434 BENTON BLVD
KANSAS CITY, MO 64128
(39.062826, -94.546284)","2013-05-31T00:00:00.000"
"JA28420390200000000","Residential Vacant","Acquired","Land Bank","R-2.5","2711 E 22ND ST","KANSAS CITY","MO","64127","Jackson","Washington Wheatley","3rd",,"KANSAS CITY MISSOURI 110","Side Yard","N","2019","3050.0","4092.06819444","Vacant lot or land - usable",,,,,"2711 E 22ND ST
KANSAS CITY, MO 64127
(39.085501, -94.550421)","2013-05-31T00:00:00.000"
"JA29710033300000000","Residential Vacant","Disposition in Process","KCMHA","R-1.5","2706  OLIVE ST","Kansas City","MO","64109","Jackson","Key Coalition","3rd","2017-09-27T00:00:00.000","KANSAS CITY MISSOURI 110","Assemblage, Infill construction","N","2019","8600.0","3812.59","Vacant lot or land - usable",,,,,"2706  OLIVE ST
Kansas City, MO 64109
(39.07674, -94.554812)","2014-03-28T00:00:00.000"
"JA28530293100000000","Residential Vacant","Acquired","Land Bank","R-2.5","2612 Lister Ave","Kansas City","MO","64127","Jackson","East Community Team South","3rd",,"Kansas City Missouri 110","Assemblage","N","2019","2750.0","4911.33944444","Vacant lot or land - little or no use",,,,,"2612 Lister Ave
Kansas City, MO 64127
(39.077603, -94.527759)","2013-04-09T00:00:00.000"
"JA31410130400000000","Residential Vacant","Acquired","KCMHA","R-2.5","4411  Cleveland Avenue","Kansas City","MO","64130.0","Jackson","Vineyard Northwest","3rd",,"Kansas City Missouri 110",,"N","2019","2950.0","5300.0",,,,,,"4411  Cleveland Avenue
Kansas City, MO 64130.0
(39.045454, -94.540261)","2014-06-06T00:00:00.000"
