Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Quince Orchard Valley Neighborhood Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_410,Ages 13-16,Quince Orchard Valley Neighborhood Park,12015 Suffolk TER,Gaithersburg,MD,20878,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","12015 Suffolk TER
Gaithersburg, MD 20878
(39.133163, -77.249859)",3,3,36,33,1,3,5,1
Camp,Camps,Therapeutic Recreation Program,TR Splash Camp 13-21,"TR Splash Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities Try out a Kayak in a pool.   Staff to participant ratio 1:4",R06016_418,Ages 0-120,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Nature Outdoors Exploration and Skills,Summer Outdoor Adventure at Rock Creek Recreational Park,"Live the life of adventure. We created a camper experience with a variety of new and traditional camp activities all while enjoying spending time in the great outdoors. We have rounded up some of the most thrill-seeking staff around to bring you an action-packed summer. We will have; frisbees, relays, hopsacks, kickball, scarf tag, beach bucket relays, hula hoops and much more. What could be more fun than playing all these games in the sun? Every day will be packed with summer adventure for kids just like you. Summer Outdoor Adventure will not meet on July 4th.",R05109_401,Ages 7-12,Rock Creek Regional Park,15700 Needwood Lake Circle,Rockville,MD,20855,06/27/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:00 pm,30,"M,Tu,W,Th,F","15700 Needwood Lake Circle
Rockville, MD 20855
(39.11542, -77.127507)",3,3,54,51,1,3,4,1
Camp,Camps,,TR Camp,TR Camp,R00000_401,Ages 6-12,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,5:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Specialty Programs,Animate My Story in Scratch,"Children learn basic coding principles by developing and coding a story of their own design. Throughout this course, kids will apply their understanding of algorithms and programming and illustrate a personal story in a sequential manner. Even Pixar will be impressed with the final creations!",R05106_411,Ages 7-12,Johnson Walter High School,6400 Rock Spring DR,Bethesda,MD,20814,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","6400 Rock Spring DR
Bethesda, MD 20814
(39.026575, -77.130113)",1,1,19,103,1,1,3,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Wheaton Claridge Local Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_405,Ages 13-16,Wheaton Claridge Local Park,11901 Claridge RD,Wheaton,MD,20906,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","11901 Claridge RD
Wheaton, MD 20906
(39.05001, -77.067746)",4,4,23,17,1,4,4,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_406,Ages 5 to 12,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,1:00 pm,5:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Germantown RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_404,Ages 6-12,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Basketball,Coach Parker Basketball Academy,"CP Basketball Academy is a premier camp for young athletes of all skill levels. Coach Parker's program focuses on skill development, individual offense, defense and team strategies. This fun-filled camp features daily morning grind skill sessions, games, team building activities and sessions designed to help students learn concepts of the game.",R05027_402,Ages 7-14,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,8:30 am,4:00 pm,4,"Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 1 - East County RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_421,Ages 6-12,East County Community Recreation Center,3310 Gateshead Manor Way,Silver Spring,MD,20904,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","3310 Gateshead Manor Way
Silver Spring, MD 20904
(39.078243, -76.936799)",5,5,53,12,1,5,2,1
Camp,Camps,Rugby,Introduction to Tackle Rugby 101,Introduction to Rugby 101 taught by Bethesda Rooster instructors,R05098_406,Ages 10-18,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,3,4,1
Camp,Camps,Playtime and Music,Ultimate Music Experience Camp,"Campers will be introduced to the musical instruments and concepts of piano, guitar, violin, drums, voice and movement. Campers will play each instrument through the week (instruments will differ between a.m. and p.m. sessions) as well as participate in musical games, crafts, musical listening excerpts and related projects. Loaner instruments provided. Campers are welcome to take home the instruments each night.",R05079_408,Ages 5 to 12,Clara Barton Neighborhood Rec Center,7425 MacArthur Boulevard,Cabin John,MD,20818,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,1:00 pm,5:00 pm,5,"M,Tu,W,Th,F","7425 MacArthur Boulevard
Cabin John, MD 20818
(38.972705, -77.149823)",1,1,3,102,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 2 pm halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_407,Ages 4- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,12:30 PM,3:30 pm,4,"M,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Coffield SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_422,Ages 14-16,Gwendolyn Coffield Community Rec Center,2450 Lyttonsville Road,Silver Spring,MD,20910,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","2450 Lyttonsville Road
Silver Spring, MD 20910
(38.998722, -77.050924)",5,5,6,3065,1,5,1,1
Camp,Camps,Summer Fun Center,Summer Fun Center - Coffield RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_408,Ages 6-12,Gwendolyn Coffield Community Rec Center,2450 Lyttonsville Road,Silver Spring,MD,20910,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","2450 Lyttonsville Road
Silver Spring, MD 20910
(38.998722, -77.050924)",5,5,6,3065,1,5,1,1
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 1 - Long Branch RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_417,Ages 6-12,Long Branch Community Recreation Center,8700 Piney Branch Road,Silver Spring,MD,20901,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","8700 Piney Branch Road
Silver Spring, MD 20901
(38.999131, -76.997399)",5,5,8,3062,1,5,1,1
Camp,Camps,Multi-Sports,Jump Start Sports 7 wk Sports Camp,"Spend your summer with Jump Start Sports by participating with your friends in your favorite camp games and activities! This includes Flag Football, Ultimate Warrior, Soccer, Basketball, and more. This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities.  Register for all 7 weeks and save!",R05063_409,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,06/21/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:30 pm,32,"M,Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone - Teen Afternoons,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_404,Ages 13-21,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,07/05/2022 12:00:00 AM,07/29/2022 12:00:00 AM,12:30 PM,5:30 pm,19,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Pinecrest Local Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 30 SSL hours for the session. No transportation is available.",R09006_403,Ages 13-16,Pinecrest Local Park,301 ST. Lawrence DR,Silver Spring,MD,20901,06/27/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:00 am,4:00 pm,9,"M,Tu,W,Th,F","301 ST. Lawrence DR
Silver Spring, MD 20901
(39.021047, -77.003745)",5,5,13,21,1,5,1,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - East County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_405,Ages 14-16,East County Community Recreation Center,3310 Gateshead Manor Way,Silver Spring,MD,20904,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","3310 Gateshead Manor Way
Silver Spring, MD 20904
(39.078243, -76.936799)",5,5,53,12,1,5,2,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Upper County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_439,Ages 14-16,Upper County Community Recreation Center,8201 Emory Grove Road,Gaithersburg,MD,20877,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","8201 Emory Grove Road
Gaithersburg, MD 20877
(39.149651, -77.1689)",4,4,36,35,1,4,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 4 pm halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_415,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,12:30 PM,3:30 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Germantown SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_411,Ages 14-16,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
Camp,Camps,Specialty Programs,Teen Investors,,R05106_405,Ages 13-17,Jane E Lawton Community Rec Center,4301 Willow Lane,Chevy Chase,MD,20815,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","4301 Willow Lane
Chevy Chase, MD 20815
(38.982714, -77.086855)",1,1,5,110,20,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 9 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_436,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,3:30 pm,6:00 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Upper County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_438,Ages 14-16,Upper County Community Recreation Center,8201 Emory Grove Road,Gaithersburg,MD,20877,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","8201 Emory Grove Road
Gaithersburg, MD 20877
(39.149651, -77.1689)",4,4,36,35,1,4,5,1
Camp,Camps,Therapeutic Recreation Program,TR Splash Camp 6-12,"TR Splash Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities try out a kayak in a pool.   Staff to participant ratio 1:4",R06016_417,Ages 0-120,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Performing Arts,Magic Performance,"This program focuses primarily on perfecting the Performance Art of Magic. Students train in a variety of forms of magic, sleight of hand, mentalism, apparatus, coin, card, wand and handkerchief magic, learning the basics of what it means to be a magician. A variety of magical games, craft projects and activities accompany serious magic instruction. A performance follows at the end of the week, where students perform an effect they have mastered in a close-up setting for invited guests.",R05302_401,Ages 7-11,Wyngate Elementary School,9300 Wadsworth DR,Bethesda,MD,20817,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","9300 Wadsworth DR
Bethesda, MD 20817
(39.010318, -77.12707)",1,1,12,103,1,1,3,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 2 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_408,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,3:30 pm,6:00 pm,4,"M,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Meadowbrook Local Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 30 SSL hours for the session. No transportation is available.",R09006_401,Ages 13-16,Meadowbrook Local Park,7901 Meadowbrook LN,Chevy Chase,MD,20815,06/27/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:00 am,4:00 pm,9,"M,Tu,W,Th,F","7901 Meadowbrook LN
Chevy Chase, MD 20815",,,,,,,,
Camp,Camps,,Camp Rec at Oak View Elementary School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_412,Ages 6-12,Oak View Elementary School,400 East Wayne AVE,Silver Spring,MD,20901,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:15 pm,6:00 pm,24,"M,Tu,W,Th,F","400 East Wayne AVE
Silver Spring, MD 20901
(39.003632, -77.002721)",5,5,8,21,1,5,1,1
Camp,Camps,Rugby,Rugby 101,Rugby 101 taught by Bethesda Rooster instructors,R05098_402,Ages 6-12,Bauer Drive Community Recreation Center,14625 Bauer Drive,Rockville,MD,20853,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","14625 Bauer Drive
Rockville, MD 20853
(39.095356, -77.109505)",3,3,61,58,1,3,4,1
Camp,Camps,Arts and Crafts,Yummy Art,For program description click on each activity section,R05130_402,Ages 6-12,Norbeck-Muncaster Mill Neighborhood Park,4101 Muncaster Mill RD,Norbeck,MD,20853,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,12:30 PM,3:30 pm,4,"Tu,W,Th,F","4101 Muncaster Mill RD
Norbeck, MD 20853
(39.109764, -77.081573)",4,4,60,58,1,4,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Upper County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_437,Ages 14-16,Upper County Community Recreation Center,8201 Emory Grove Road,Gaithersburg,MD,20877,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","8201 Emory Grove Road
Gaithersburg, MD 20877
(39.149651, -77.1689)",4,4,36,35,1,4,5,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Mid County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_420,Ages 14-16,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,07/11/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: Full Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_402,Ages 8-17,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/25/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Ultimate Frisbee,Ultimate Frisbee Camp - Middle School,"Campers learn how to play one of the fastest growing sports in the world. Camp will be comprised of skill building, mini games, and scrimmages. All participants receive a Frisbee and AUA jersey. A light snack and water will be provided. All skill levels are welcome.",R05117_402,Ages 10-15,Meadowbrook Local Park,7901 Meadowbrook LN,Chevy Chase,MD,20815,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","7901 Meadowbrook LN
Chevy Chase, MD 20815",,,,,,,,
Camp,Camps,Specialty Programs,CORE Girl Power Camp,"Your little Girl will be in a positive environment to increase confidence.  Whether your little girl is a princess or a tomboy, they will learn about strong women in history and present day who have been a positive influence to society.  Campers will do activities that include making friendship bracelets, learn basic self defense, and fun games.  One of the first activities will be for the girls to participate in a GIRL POWER MEETING; an open discussion to create and track what girls decide to place in Daily Agenda.  All-female environment.",R05301_405,Ages 6-13,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,1:00 pm,4:00 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
